episode_index,seed,episode_length,adaptive_reward,nav_reward,success,landed_in_flags,outside_flags_after_landing,went_up_after,exceed_vy_vel,touchdown_vy,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,fresh_observation_ratio,fresh_observation_ratio_b4_td,mean_fps
0,42,102,-174.63952631946364,-174.63952631946364,False,True,False,False,True,0.94538504,58,58,0,0.5686274509803921,0.5918367346938775,27.941176470588236
1,43,276,-391.0971298510725,-391.0971298510725,False,True,False,True,False,0.18889233,47,42,5,0.17028985507246377,0.3783783783783784,8.16304347826087
2,44,302,200.18101939758685,200.18101939758685,False,True,False,True,False,0.4990328,81,78,3,0.2682119205298013,0.5234899328859061,13.225165562913908
3,45,92,-170.86609636644994,-170.86609636644994,False,True,False,False,True,0.8499787,39,39,0,0.42391304347826086,0.4431818181818182,20.652173913043477
4,46,85,-133.96409034152992,-133.96409034152992,False,True,False,False,True,0.8401459,30,29,1,0.35294117647058826,0.35802469135802467,16.647058823529413
5,47,112,-91.46912620144823,-91.46912620144823,False,True,False,False,True,0.6025182,55,55,0,0.49107142857142855,0.5092592592592593,23.883928571428573
6,48,138,26.611466335230872,26.611466335230872,False,True,False,True,False,0.30692157,38,36,2,0.2753623188405797,0.3711340206185567,13.26086956521739
7,49,164,262.24878307524716,262.24878307524716,True,True,False,False,False,0.23309222,61,59,2,0.3719512195121951,0.5,18.1890243902439
8,50,109,-83.98084748816223,-83.98084748816223,False,True,False,False,True,0.5189319,45,44,1,0.41284403669724773,0.4230769230769231,19.862385321100916
9,51,153,-87.73354465628341,-87.73354465628341,False,True,False,False,True,0.6160387,79,79,0,0.5163398692810458,0.5266666666666666,25.294117647058822
10,52,112,-91.54722307019571,-91.54722307019571,False,True,False,False,True,0.8136963,56,55,1,0.5,0.5092592592592593,24.285714285714285
11,53,110,-91.78759682788181,-91.78759682788181,False,True,False,False,True,0.6037012,56,55,1,0.509090909090909,0.5288461538461539,24.636363636363637
12,54,115,-69.26583717443499,-69.26583717443499,False,True,False,False,True,0.6550671,45,45,0,0.391304347826087,0.4090909090909091,19.08695652173913
13,55,133,56.88680120587685,56.88680120587685,True,True,False,False,False,0.34403762,59,58,1,0.44360902255639095,0.4496124031007752,21.57894736842105
14,56,130,-41.40199085203303,-41.40199085203303,True,True,False,False,False,0.4017187,53,52,1,0.4076923076923077,0.43333333333333335,19.884615384615383
15,57,146,-86.36012090738778,-86.36012090738778,False,True,False,False,True,0.6185369,78,78,0,0.5342465753424658,0.5416666666666666,26.267123287671232
16,58,114,-82.90888996513975,-82.90888996513975,False,True,False,False,True,0.60493153,52,52,0,0.45614035087719296,0.48148148148148145,22.36842105263158
17,59,119,-85.4505421320243,-85.4505421320243,True,True,False,False,False,0.48503932,53,52,1,0.44537815126050423,0.4642857142857143,21.638655462184875
18,60,160,-18.3961223712719,-18.3961223712719,False,False,True,True,False,0.34423235,60,58,2,0.375,0.5370370370370371,18.36875
19,61,227,256.9262639030201,256.9262639030201,True,True,False,False,False,0.36085147,50,47,3,0.22026431718061673,0.4519230769230769,10.651982378854626
20,62,109,-81.88997252716074,-81.88997252716074,False,True,False,False,True,0.5770954,42,41,1,0.3853211009174312,0.39805825242718446,18.623853211009173
21,63,194,293.4524235885412,293.4524235885412,True,True,False,False,False,0.36141172,43,41,2,0.22164948453608246,0.3565217391304348,10.685567010309278
