/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `resume-path` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
Experiment info saved → runs/var_fps_kf/LunarLander_VarFramerate_KF_fc_2.0_bud_30_windTrue_20_2.0_vert20_sns0.05_31-07-19-44-07/info_settings.txt
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
global_step=1664 | return=-329.13 | steps=52
global_step=1696 | return=-357.64 | steps=53
global_step=1824 | return=-430.85 | steps=57
global_step=1856 | return=-463.34 | steps=58
global_step=1888 | return=-380.38 | steps=59
global_step=2016 | return=-300.99 | steps=63
global_step=2080 | return=-196.83 | steps=65
global_step=2112 | return=-502.33 | steps=66
global_step=2336 | return=-237.97 | steps=73
global_step=2336 | return=-532.24 | steps=73
global_step=2336 | return=-132.87 | steps=73
global_step=2400 | return=-216.66 | steps=75
global_step=2432 | return=-338.34 | steps=76
global_step=2592 | return=-578.31 | steps=81
global_step=2624 | return=-188.36 | steps=82
global_step=2624 | return=-263.13 | steps=82
global_step=2720 | return=-730.40 | steps=85
global_step=2752 | return=-147.86 | steps=86
global_step=2752 | return=-382.88 | steps=86
global_step=2784 | return=-194.97 | steps=87
global_step=2816 | return=-877.07 | steps=88
global_step=2848 | return=-118.16 | steps=89
global_step=2912 | return=-322.73 | steps=91
global_step=2912 | return=-399.77 | steps=91
global_step=3040 | return=-103.73 | steps=95
global_step=3360 | return=-227.40 | steps=105
global_step=3552 | return=-120.58 | steps=111
global_step=3872 | return=-261.06 | steps=67
global_step=3904 | return=-350.78 | steps=122
global_step=4192 | return=-727.40 | steps=73
global_step=4352 | return=-488.27 | steps=62
global_step=4384 | return=-225.05 | steps=51
global_step=4384 | return=-254.88 | steps=84
global_step=4448 | return=-202.29 | steps=139
global_step=4480 | return=-279.45 | steps=57
global_step=4480 | return=-496.43 | steps=76
global_step=4608 | return=-361.39 | steps=55
global_step=4640 | return=-214.09 | steps=78
global_step=4864 | return=-221.85 | steps=60
global_step=4992 | return=-231.82 | steps=73
global_step=5024 | return=-215.74 | steps=83
global_step=5024 | return=-168.62 | steps=157
global_step=5088 | return=-238.87 | steps=71
global_step=5120 | return=-795.30 | steps=160
global_step=5536 | return=-183.39 | steps=97
global_step=5632 | return=-227.61 | steps=99
global_step=5696 | return=-265.80 | steps=72
global_step=5824 | return=-194.50 | steps=86
global_step=5856 | return=-303.30 | steps=91
global_step=5984 | return=-104.82 | steps=97
global_step=5984 | return=-239.04 | steps=55
global_step=6016 | return=-258.50 | steps=101
