/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/lunar/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `resume-path` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
Experiment info saved → runs/var_fps_kf_hold/LunarLander_VarFramerate_KF_Hold_fc_2.0_bud_30_windTrue_20_2.0_vert20_sns0.05_31-07-20-04-39/info_settings.txt
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
Navigation Model Loaded
global_step=1600 | return=-411.44 | steps=50
global_step=1664 | return=-329.13 | steps=52
global_step=1696 | return=-357.64 | steps=53
global_step=1760 | return=-230.51 | steps=55
global_step=1824 | return=-317.35 | steps=57
global_step=1824 | return=-405.56 | steps=57
global_step=1856 | return=-441.09 | steps=58
global_step=1888 | return=-380.38 | steps=59
global_step=2016 | return=-244.52 | steps=63
global_step=2016 | return=-311.40 | steps=63
global_step=2144 | return=-260.66 | steps=67
global_step=2176 | return=-456.36 | steps=68
global_step=2240 | return=-163.61 | steps=70
global_step=2336 | return=-237.97 | steps=73
global_step=2336 | return=-523.33 | steps=73
global_step=2368 | return=-235.76 | steps=74
global_step=2400 | return=-289.19 | steps=75
global_step=2400 | return=-285.58 | steps=75
global_step=2464 | return=-256.75 | steps=77
global_step=2496 | return=-276.46 | steps=78
global_step=2496 | return=-185.11 | steps=78
global_step=2624 | return=-744.79 | steps=82
global_step=2720 | return=-730.40 | steps=85
global_step=2816 | return=-154.97 | steps=88
global_step=2816 | return=-301.13 | steps=88
global_step=2816 | return=-877.07 | steps=88
global_step=2816 | return=-329.21 | steps=88
global_step=2848 | return=-173.36 | steps=89
global_step=2944 | return=-206.18 | steps=92
global_step=3136 | return=-191.00 | steps=98
global_step=3328 | return=-173.93 | steps=104
global_step=3552 | return=-400.38 | steps=55
global_step=3744 | return=-150.57 | steps=63
global_step=3872 | return=-197.96 | steps=53
global_step=3936 | return=-404.58 | steps=65
global_step=3968 | return=-434.69 | steps=73
global_step=4096 | return=-223.60 | steps=53
global_step=4160 | return=-451.02 | steps=61
global_step=4288 | return=-364.87 | steps=74
global_step=4320 | return=-546.77 | steps=77
global_step=4352 | return=-478.06 | steps=62
global_step=4384 | return=-278.55 | steps=61
global_step=4384 | return=-225.05 | steps=51
global_step=4384 | return=-257.11 | steps=84
global_step=4416 | return=-454.24 | steps=60
global_step=4608 | return=-361.39 | steps=55
global_step=4672 | return=-324.38 | steps=75
global_step=4704 | return=-778.70 | steps=83
global_step=4768 | return=-206.43 | steps=85
global_step=4896 | return=-143.89 | steps=70
global_step=4960 | return=-260.56 | steps=56
global_step=4960 | return=-415.51 | steps=96
global_step=4960 | return=-247.77 | steps=81
global_step=4992 | return=-258.93 | steps=67
global_step=5120 | return=-129.24 | steps=160
global_step=5280 | return=-414.44 | steps=76
global_step=5312 | return=-260.09 | steps=87
global_step=5632 | return=-266.26 | steps=100
global_step=5632 | return=-194.84 | steps=87
global_step=5632 | return=-623.53 | steps=83
global_step=5760 | return=-326.85 | steps=90
global_step=5888 | return=-230.01 | steps=53
global_step=5920 | return=-241.45 | steps=73
global_step=5952 | return=-276.24 | steps=68
global_step=5952 | return=-474.99 | steps=61
global_step=6048 | return=-404.27 | steps=54
global_step=6112 | return=-219.24 | steps=52
global_step=6112 | return=-241.17 | steps=86
global_step=6272 | return=-161.77 | steps=59
global_step=6304 | return=-205.63 | steps=59
global_step=6304 | return=-269.09 | steps=73
global_step=6336 | return=-452.00 | steps=62
global_step=6464 | return=-233.98 | steps=80
global_step=6464 | return=-276.75 | steps=73
global_step=6528 | return=-413.12 | steps=56
global_step=6528 | return=-423.72 | steps=57
global_step=6592 | return=-241.47 | steps=61
global_step=6656 | return=-313.09 | steps=52
global_step=6688 | return=-468.25 | steps=71
global_step=6848 | return=-234.59 | steps=58
global_step=6848 | return=-360.88 | steps=57
global_step=6880 | return=-421.01 | steps=59
global_step=7072 | return=-214.85 | steps=83
global_step=7168 | return=-221.03 | steps=70
global_step=7264 | return=-229.87 | steps=77
global_step=7456 | return=-499.20 | steps=72
global_step=7520 | return=-328.23 | steps=50
global_step=7584 | return=-222.45 | steps=51
global_step=7680 | return=-233.30 | steps=63
global_step=7744 | return=-369.85 | steps=163
global_step=7808 | return=-172.34 | steps=77
global_step=7904 | return=-262.85 | steps=70
global_step=7936 | return=-427.79 | steps=82
global_step=7936 | return=-465.87 | steps=61
global_step=8000 | return=-505.08 | steps=69
global_step=8128 | return=-457.21 | steps=77
global_step=8256 | return=-209.02 | steps=55
global_step=8288 | return=-197.56 | steps=69
global_step=8288 | return=-229.25 | steps=49
global_step=8352 | return=-478.72 | steps=63
global_step=8512 | return=-239.00 | steps=68
global_step=8768 | return=-450.88 | steps=71
global_step=8800 | return=-265.46 | steps=59
global_step=8864 | return=-370.47 | steps=72
global_step=8864 | return=-264.31 | steps=90
global_step=8896 | return=-247.04 | steps=73
global_step=8896 | return=-351.70 | steps=53
global_step=9056 | return=-169.22 | steps=74
global_step=9056 | return=-462.86 | steps=84
global_step=9088 | return=-213.62 | steps=87
global_step=9184 | return=-243.36 | steps=80
global_step=9216 | return=-164.60 | steps=73
global_step=9216 | return=-586.97 | steps=96
global_step=9408 | return=-260.97 | steps=58
global_step=9408 | return=-427.65 | steps=60
global_step=9696 | return=-248.41 | steps=60
global_step=9824 | return=-297.75 | steps=66
global_step=9888 | return=-264.59 | steps=87
global_step=9888 | return=-525.89 | steps=81
global_step=10016 | return=-280.97 | steps=58
global_step=10048 | return=-303.89 | steps=76
global_step=10112 | return=-111.40 | steps=124
global_step=10144 | return=-211.42 | steps=68
global_step=10432 | return=-619.18 | steps=75
global_step=10592 | return=-698.61 | steps=82
global_step=10656 | return=-250.97 | steps=71
global_step=10688 | return=-590.54 | steps=89
global_step=10688 | return=-423.86 | steps=75
global_step=10720 | return=-436.54 | steps=68
global_step=10752 | return=-252.36 | steps=51
global_step=10848 | return=-235.08 | steps=60
global_step=10944 | return=-208.89 | steps=82
global_step=11040 | return=-624.65 | steps=67
global_step=11040 | return=-206.27 | steps=97
global_step=11168 | return=-100.75 | steps=134
global_step=11168 | return=-239.89 | steps=65
global_step=11232 | return=-706.99 | steps=75
global_step=11264 | return=-431.87 | steps=77
global_step=11264 | return=-259.22 | steps=74
global_step=11360 | return=-426.59 | steps=95
global_step=11616 | return=-101.83 | steps=74
global_step=11616 | return=-249.89 | steps=68
global_step=11712 | return=-422.11 | steps=87
global_step=11744 | return=-202.14 | steps=78
global_step=12000 | return=-233.78 | steps=71
global_step=12032 | return=-218.86 | steps=88
global_step=12160 | return=-437.53 | steps=65
global_step=12448 | return=-97.45 | steps=81
global_step=12480 | return=-439.10 | steps=95
global_step=12544 | return=-515.72 | steps=82
global_step=12608 | return=-238.02 | steps=58
global_step=12608 | return=-173.22 | steps=67
global_step=12640 | return=-160.43 | steps=63
global_step=12672 | return=-230.63 | steps=78
global_step=12768 | return=-269.79 | steps=64
